INPUT(n0)
INPUT(n1)
INPUT(n2)
INPUT(n3)
INPUT(n4)
INPUT(n5)
INPUT(n6)
INPUT(n7)
INPUT(n8)
INPUT(n9)
INPUT(n10)
INPUT(n11)
INPUT(n12)
INPUT(n13)
INPUT(n14)
INPUT(n15)
n1845 = NOT(n1796)
n6148 = AND(n0, n8)
n3119 = AND(n2672, n3117)
n3208 = NOT(n3207)
n3455 = NOT(n3454)
n3533 = NOT(n3532)
n3534 = AND(n2672, n3532)
n3623 = NOT(n3622)
n2633 = AND(n2628, n2631)
n2808 = NOT(n2807)
n2790 = NOT(n2789)
n2832 = NOT(n2831)
n3024 = NOT(n3023)
n3459 = NOT(n3458)
n3025 = AND(n3020, n3023)
n3121 = AND(n3118, n2671)
n3120 = NOT(n3119)
n3460 = AND(n3455, n3458)
n3536 = AND(n3533, n2671)
n3535 = NOT(n3534)
n2634 = NOT(n2633)
n2791 = AND(n1797, n2788)
n3107 = AND(n3024, n3019)
n3522 = AND(n3459, n3454)
n3026 = NOT(n3025)
n3122 = NOT(n3121)
n3461 = NOT(n3460)
n3537 = NOT(n3536)
n2792 = NOT(n2791)
n3108 = NOT(n3107)
n3523 = NOT(n3522)
n3209 = AND(n3122, n3208)
n3624 = AND(n3537, n3623)
n2635 = AND(n1882, n2634)
n2809 = AND(n2808, n2634)
n3027 = AND(n2888, n3026)
n3109 = AND(n3108, n3026)
n3210 = NOT(n3209)
n3462 = AND(n3341, n3461)
n3524 = AND(n3523, n3461)
n3625 = NOT(n3624)
n2793 = AND(n2790, n2792)
n3211 = AND(n3120, n3210)
n3626 = AND(n3535, n3625)
n2636 = NOT(n2635)
n2803 = AND(n1799, n2635)
n2810 = NOT(n2809)
n2811 = AND(n1847, n2809)
n3028 = NOT(n3027)
n3110 = NOT(n3109)
n3111 = AND(n2664, n3109)
n3212 = NOT(n3211)
n3463 = NOT(n3462)
n3525 = NOT(n3524)
n3526 = AND(n2664, n3524)
n3627 = NOT(n3626)
n2804 = NOT(n2803)
n2812 = NOT(n2811)
n2794 = NOT(n2793)
n3113 = AND(n3110, n2663)
n3112 = NOT(n3111)
n3528 = AND(n3525, n2663)
n3527 = NOT(n3526)
n2801 = AND(n1848, n2636)
n2813 = AND(n1798, n2810)
n3114 = NOT(n3113)
n3529 = NOT(n3528)
n2802 = NOT(n2801)
n2814 = NOT(n2813)
n3213 = AND(n3114, n3212)
n3628 = AND(n3529, n3627)
n3214 = NOT(n3213)
n3629 = NOT(n3628)
n2805 = AND(n2802, n2804)
n2839 = AND(n2812, n2814)
n3215 = AND(n3112, n3214)
n3630 = AND(n3527, n3629)
n3216 = NOT(n3215)
n3631 = NOT(n3630)
n2806 = NOT(n2805)
n2840 = NOT(n2839)
n6100 = NOT(n6099)

OUTPUT(n6100)
